height,weight
188.3,85.8
176.2,78.0
175.9,75.6
181.1,85.1
182.6,82.3
164.5,65.7
155.8,75.4
172.7,74.2
164.6,63.4
178.1,78.2
177.4,70.4
175.7,69.4
179.1,64.9
167.0,66.7
161.4,76.8
173.9,68.2
179.9,80.8
179.3,71.0
191.7,89.5
179.8,79.0
185.4,76.2
181.4,88.1
152.8,71.0
177.3,73.9
172.5,74.7
174.3,72.8
181.0,82.9
172.2,71.8
171.7,80.2
171.6,76.0
179.1,83.8
172.7,80.4
179.6,77.2
164.4,62.6
164.4,58.8
168.5,70.0
182.0,81.7
191.2,89.6
172.7,73.2
178.5,73.3
159.1,73.2
181.3,79.1
170.5,66.9
176.2,68.7
176.2,79.5
178.3,81.7
173.0,73.0
170.2,63.7
179.2,78.8
171.3,73.0
162.3,64.3
173.9,80.6
168.9,72.7
168.2,67.9
173.1,79.5
176.4,74.6
171.0,79.0
175.6,80.0
163.9,71.4
169.0,83.2
172.3,79.7
178.3,67.4
171.8,63.8
176.4,65.6
186.1,89.5
175.7,83.5
179.5,81.1
179.9,77.5
164.5,74.2
172.4,78.7
179.0,79.8
174.8,81.8
168.6,74.9
181.1,71.8
186.7,81.7
159.8,60.2
173.6,81.1
175.7,82.1
161.2,63.5
176.0,65.9
173.6,82.2
162.3,73.9
181.0,85.3
167.6,69.8
180.3,79.7
160.3,65.3
177.5,80.4
177.2,80.8
177.3,77.1
169.9,74.1
168.4,66.8
187.8,90.5
181.6,81.6
168.2,60.8
173.4,77.3
182.9,76.9
161.6,66.3
173.0,75.9
181.9,83.7
163.9,70.0
175.2,74.6
169.1,72.2
161.6,75.5
168.5,72.3
171.8,81.5
176.0,74.7
173.7,69.3
184.1,75.1
175.3,75.5
177.0,73.2
173.2,74.7
169.7,81.2
170.3,71.4
184.2,82.8
178.3,82.5
176.5,75.6
175.1,70.1
176.9,82.7
178.2,75.7
160.5,70.5
183.7,79.1
153.8,61.1
172.5,91.3
171.1,92.2
167.7,76.0
172.0,82.8
166.9,58.4
183.4,80.5
179.7,78.2
182.8,80.6
187.3,85.3
170.0,73.0
172.0,79.2
172.1,70.5
174.0,70.7
168.5,84.2
170.3,86.1
169.3,72.1
171.0,73.4
183.1,79.2
165.1,68.9
174.7,71.1
174.1,77.0
178.5,76.6
171.3,76.7
174.7,74.0
176.0,84.2
173.0,80.2
162.9,62.3
185.9,89.4
162.7,65.1
155.2,62.7
183.5,92.5
174.3,72.2
172.5,80.1
