recency,age,children,spent_all,purchase_num_all,family_size
58,66,0,1617,25,1
38,69,2,27,6,3
26,58,0,776,21,2
26,39,1,53,8,3
94,42,1,422,19,3
16,56,1,716,22,3
34,52,1,590,21,2
32,38,1,169,10,3
19,49,1,46,6,3
68,73,2,49,2,4
11,40,1,19,4,3
59,47,0,61,6,2
82,64,0,1102,16,1
53,71,2,310,15,3
38,36,0,46,5,2
23,77,0,1315,26,1
51,43,2,96,9,4
20,77,0,317,13,2
91,74,1,1782,26,3
86,38,1,133,8,2
41,41,0,316,12,2
42,44,1,1730,43,3
63,74,1,972,17,3
0,69,1,544,20,3
69,72,1,444,20,3
89,54,0,75,8,1
4,47,2,257,14,4
19,37,1,637,27,2
26,34,1,131,9,3
96,58,0,1672,26,2
34,34,0,30,8,1
56,60,0,318,11,2
31,53,1,120,9,3
8,71,2,302,17,3
4,77,0,1196,18,2
55,72,2,65,6,3
37,53,1,913,28,3
76,47,1,81,9,3
99,50,1,67,7,2
53,80,0,902,24,1
3,43,1,1395,21,3
88,38,1,53,7,3
4,66,1,22,4,3
80,64,0,186,9,1
19,48,1,31,8,3
72,47,0,984,16,1
24,27,0,122,10,2
92,55,1,55,5,3
96,72,3,124,10,4
39,69,2,1319,28,4
29,66,1,507,17,2
2,59,0,1693,29,2
54,46,1,72,7,2
54,46,0,1617,21,1
57,45,2,606,23,4
55,68,0,1957,27,2
30,57,0,1093,21,1
31,35,1,29,6,2
57,41,1,46,7,2
63,55,1,518,19,3
12,41,0,1438,21,1
18,48,2,612,22,4
26,71,1,884,24,2
8,72,1,606,19,2
29,75,0,1076,16,2
75,52,1,34,5,3
0,56,2,11,4,4
19,44,1,1274,32,2
4,65,1,653,18,3
90,53,3,1562,19,5
1,69,0,1253,21,2
25,50,1,109,9,3
29,64,1,863,30,3
88,48,2,661,24,4
58,71,0,65,8,2
68,46,1,13,4,2
34,51,0,1890,19,2
40,47,0,2209,22,1
12,47,0,18,4,2
9,58,0,692,21,2
87,38,1,165,12,2
5,54,1,16,4,3
87,50,1,79,9,3
56,60,0,318,11,2
18,36,0,778,27,1
95,63,2,56,7,4
48,53,2,151,13,4
3,66,1,372,17,2
70,50,0,1366,19,2
79,56,1,194,10,3
4,66,3,603,29,5
45,66,2,18,4,3
87,50,0,985,15,2
69,51,1,32,5,2
84,53,1,43,10,3
30,40,1,45,6,3
72,63,1,606,22,2
37,51,2,63,7,3
44,72,0,978,25,2
32,40,0,410,16,2
0,63,1,72,7,2
43,64,1,55,7,2
59,44,1,1169,27,3
68,78,0,1120,16,2
35,64,0,1097,20,2
94,44,1,29,5,3
15,59,2,187,13,4
56,54,2,910,26,4
17,45,1,145,9,2
18,63,0,850,14,2
46,44,1,969,24,3
40,32,0,1820,17,1
27,60,1,608,20,3
95,32,0,730,25,1
19,43,1,551,21,3
27,61,2,114,8,3
25,53,0,1724,15,2
74,45,1,577,20,3
85,56,2,81,7,4
37,54,1,33,7,3
65,70,1,660,22,3
13,56,1,80,9,2
63,38,2,30,6,4
83,47,1,43,5,2
69,40,0,1135,27,1
87,58,0,559,16,2
37,39,0,1923,16,1
51,70,2,90,8,4
23,62,1,404,17,3
72,67,2,661,23,4
10,71,1,463,19,3
42,65,2,632,23,3
10,54,0,725,19,2
96,60,1,725,19,3
51,59,2,279,16,4
21,56,0,1482,23,2
31,47,1,29,6,2
61,64,3,106,9,5
37,50,2,49,6,3
74,58,2,38,7,3
46,31,0,2077,22,1
4,47,1,1053,17,3
73,61,0,1385,23,2
47,49,1,871,25,2
13,35,1,312,12,3
36,47,2,877,15,4
47,48,1,68,6,3
49,42,1,22,4,3
94,50,3,211,16,5
65,57,0,127,8,2
59,70,2,459,16,4
