loan_id,self_employed,income,amount,property_area,loan_status
LP1003,N,4583.0,128.4,Rural,N
LP1005,Y,3000.0,66.0,City,Y
LP1008,N,6000.0,141.4,City,Y
LP1011,Y,5417.0,267.4,City,Y
LP1013,N,2333.0,95.3,City,Y
LP1014,N,3036.0,158.2,Suburb,N
LP1018,N,4006.0,168.6,City,Y
LP1020,N,12841.0,349.3,Suburb,N
LP1024,N,3200.0,70.3,City,Y
LP1027,,2500.0,109.6,City,Y
LP1028,N,3073.0,200.5,City,Y
LP1029,N,1853.0,114.1,Rural,N
LP1030,N,1299.0,17.5,City,Y
LP1032,N,4950.0,125.2,City,Y
LP1034,N,3596.0,100.8,City,Y
LP1036,N,3510.0,76.9,City,N
LP1038,N,4887.0,133.5,Rural,N
LP1041,,2600.0,115.8,City,Y
LP1043,N,7660.0,104.1,City,N
LP1046,N,5955.0,315.5,City,Y
LP1047,N,2600.0,116.1,Suburb,N
LP1050,N,3365.0,112.4,Rural,N
LP1052,,3717.0,151.1,Suburb,N
LP1066,Y,9560.0,191.1,Suburb,Y
LP1068,N,2799.0,122.6,Suburb,Y
LP1073,N,4226.0,110.2,City,Y
LP1086,N,1442.0,35.1,City,N
LP1087,,3750.0,120.2,Suburb,Y
LP1091,,4166.0,201.3,City,N
LP1095,N,3167.0,74.5,City,N
LP1097,Y,4692.0,106.2,Rural,N
LP1098,N,3500.0,114.6,Suburb,Y
LP1100,N,12500.0,320.5,Rural,N
LP1109,N,1828.0,100.5,City,N
LP1112,N,3667.0,144.4,Suburb,Y
LP1114,N,4166.0,184.8,City,Y
LP1116,N,3748.0,110.6,Suburb,Y
LP1119,N,3600.0,80.2,City,N
LP1120,N,1800.0,47.7,City,Y
LP1123,N,2400.0,76.0,City,Y
LP1131,N,3941.0,134.5,Suburb,Y
LP1136,Y,4695.0,96.9,City,Y
LP1137,N,3410.0,88.3,City,Y
LP1138,N,5649.0,44.6,City,Y
LP1144,N,5821.0,144.4,City,Y
LP1146,N,2645.0,120.4,City,N
LP1151,N,4000.0,144.8,Suburb,Y
LP1155,N,1928.0,100.5,Suburb,Y
LP1157,N,3086.0,121.0,Suburb,Y
LP1164,N,4230.0,112.5,Suburb,N
LP1179,N,4616.0,134.1,City,N
LP1186,Y,11500.0,286.4,City,N
LP1194,N,2708.0,97.9,Suburb,Y
LP1195,N,2132.0,96.4,Suburb,Y
LP1197,N,3366.0,135.0,Rural,N
LP1198,N,8080.0,180.2,City,Y
LP1199,N,3357.0,144.1,City,Y
LP1205,N,2500.0,121.0,City,Y
LP1206,N,3029.0,100.0,City,Y
LP1207,Y,2609.0,165.8,Rural,N
LP1213,N,4945.0,,Rural,N
LP1222,N,4166.0,116.8,Suburb,N
LP1225,N,5726.0,258.2,Suburb,N
LP1228,N,3200.0,126.3,City,N
LP1233,N,10750.0,312.5,City,Y
LP1238,Y,7100.0,125.4,City,Y
LP1241,N,4300.0,136.0,Suburb,N
LP1243,N,3208.0,173.0,City,Y
LP1245,Y,1875.0,97.4,Suburb,Y
LP1248,N,3500.0,81.5,Suburb,Y
LP1250,N,4755.0,95.3,Suburb,N
LP1253,Y,5266.0,187.3,Suburb,Y
LP1255,N,3750.0,113.4,City,N
LP1256,N,3750.0,176.8,City,N
LP1259,Y,1000.0,110.7,City,N
LP1263,N,3167.0,180.4,Suburb,N
LP1264,Y,3333.0,130.0,Suburb,Y
LP1265,N,3846.0,111.8,Suburb,Y
LP1267,N,1378.0,167.3,City,N
LP1273,N,6000.0,265.6,Suburb,N
LP1275,N,3988.0,50.0,City,Y
LP1279,N,2366.0,136.7,Suburb,Y
LP1280,N,3333.0,99.4,Suburb,Y
LP1282,N,2500.0,104.5,Suburb,Y
LP1289,N,8566.0,210.4,City,Y
LP1310,N,5695.0,175.4,Suburb,Y
LP1316,N,2958.0,131.6,Suburb,Y
LP1318,N,6250.0,189.0,Suburb,Y
LP1319,N,3273.0,81.1,City,Y
LP1322,N,4133.0,122.3,Suburb,Y
LP1325,N,3620.0,25.0,Suburb,Y
LP1326,,6782.0,,City,N
LP1327,N,2484.0,137.7,Suburb,Y
LP1333,N,1977.0,50.2,Suburb,Y
LP1334,N,4188.0,115.4,Suburb,Y
LP1343,N,1759.0,131.6,Suburb,Y
LP1345,N,4288.0,133.7,City,Y
LP1349,N,4843.0,151.2,Suburb,Y
LP1367,N,3052.0,100.9,City,Y
LP1369,N,11417.0,225.8,City,Y
LP1370,,7333.0,120.1,Rural,N
LP1379,N,3800.0,216.9,City,N
LP1384,N,2071.0,94.7,Suburb,Y
LP1385,N,5316.0,136.8,City,Y
LP1387,,2929.0,139.5,Suburb,Y
LP1391,N,3572.0,152.2,Rural,N
LP1398,,5050.0,118.9,Suburb,Y
LP1401,N,14583.0,185.6,Rural,Y
LP1404,N,3167.0,154.3,Suburb,Y
LP1405,N,2214.0,85.3,City,Y
LP1421,N,5568.0,175.9,Rural,N
LP1422,N,10408.0,259.4,City,Y
LP1426,N,5667.0,180.5,Rural,Y
LP1430,N,4166.0,44.6,Suburb,Y
LP1431,N,2137.0,137.8,Suburb,Y
LP1432,N,2957.0,81.6,Suburb,Y
LP1439,N,4300.0,194.2,Rural,Y
LP1443,N,3692.0,93.6,Rural,Y
LP1448,N,23803.0,370.5,Rural,Y
LP1451,Y,10513.0,160.5,City,N
LP1465,N,6080.0,182.7,Rural,N
LP1469,Y,20166.0,650.2,City,Y
LP1473,N,2014.0,74.2,City,Y
LP1478,N,2718.0,70.1,Suburb,Y
LP1482,Y,3459.0,25.3,Suburb,Y
LP1487,N,4895.0,102.0,Suburb,Y
LP1488,N,4000.0,290.6,Suburb,N
LP1489,N,4583.0,84.3,Rural,N
LP1491,Y,3316.0,88.2,City,Y
LP1492,N,14999.0,242.1,Suburb,N
LP1493,N,4200.0,129.3,Rural,N
LP1497,N,5042.0,185.2,Rural,N
LP1498,N,5417.0,168.3,City,Y
LP1504,Y,6950.0,175.5,Suburb,Y
LP1507,N,2698.0,122.5,Suburb,Y
LP1508,N,11757.0,187.8,City,Y
LP1514,N,2330.0,101.0,Suburb,Y
LP1516,N,14866.0,70.0,City,Y
LP1518,N,1538.0,30.2,City,Y
LP1519,N,10000.0,225.6,Rural,N
LP1520,N,4860.0,125.2,Suburb,Y
LP1528,N,6277.0,118.9,Rural,N
LP1529,Y,2577.0,152.2,Rural,Y
LP1531,N,9166.0,244.7,City,N
LP1532,N,2281.0,113.7,Rural,N
LP1535,N,3254.0,50.8,City,Y
LP1536,N,39999.0,600.0,Suburb,Y
LP1541,N,6000.0,160.2,Rural,Y
LP1543,N,9538.0,187.7,City,Y
LP1546,,2980.0,120.1,Rural,Y
LP1552,N,4583.0,255.0,Suburb,Y
LP1560,N,1863.0,98.4,Suburb,Y
LP1562,N,7933.0,275.6,City,N
LP1565,N,3089.0,121.1,Suburb,N
LP1570,N,4167.0,158.1,Rural,Y
LP1572,N,9323.0,75.0,City,Y
LP1574,N,3707.0,182.4,Rural,Y
LP1577,N,4583.0,112.7,Rural,N
LP1578,N,2439.0,129.2,Rural,Y
LP1579,N,2237.0,63.9,Suburb,N
LP1580,N,8000.0,200.4,Suburb,Y
LP1581,,1820.0,95.6,Rural,Y
LP1585,N,51763.0,700.3,City,Y
LP1586,N,3522.0,81.6,Rural,N
LP1594,N,5708.0,188.0,Suburb,Y
LP1603,Y,4344.0,87.4,Suburb,N
LP1606,N,3497.0,116.2,Rural,Y
LP1608,N,2045.0,101.4,Rural,Y
LP1610,N,5516.0,495.4,Suburb,N
LP1616,N,3750.0,116.5,Suburb,Y
LP1630,N,2333.0,102.5,City,N
LP1633,N,6400.0,180.0,City,N
LP1634,N,1916.0,67.2,Rural,N
LP1636,N,4600.0,73.5,Suburb,Y
LP1637,N,33846.0,260.7,Suburb,N
LP1639,N,3625.0,108.8,Suburb,Y
LP1640,Y,39147.0,120.8,Suburb,Y
LP1641,Y,2178.0,66.5,Rural,N
LP1643,N,2383.0,59.0,Rural,Y
LP1644,Y,674.0,168.3,Rural,Y
LP1647,N,9328.0,188.5,Rural,Y
LP1653,N,4885.0,48.7,Rural,Y
LP1656,N,12000.0,164.9,Suburb,N
LP1657,N,6033.0,160.4,City,N
LP1658,N,3858.0,76.8,Suburb,Y
